,Ten,Hinh,Gia,Mota,GoiY,TheLoai
115,ﾄ・en xuﾃ｢n cﾃ｡nh tr・ｺｯng h・ｻ・ng xanh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/vanda-dendro/hong-xanh/den-xuan-canh-trang-hong-xanh-1-1.jpg,300000,"ﾄ・ﾃ｢y lﾃ m・ｻ・t bi・ｺｿn th・ｻ・ c・ｻｧa ﾄ・ﾃｹi gﾃ nﾃｪn v・ｺｫn th・ｻｫa hﾆｰ・ｻ・ng nh・ｻｯng ﾆｰu ﾄ・i・ｻ・m nhﾆｰ cﾃ｢y kh・ｻ・e, thﾃ｢n to ﾄ・・ｺｹp. Nhﾆｰng l・ｺ｡i s・ｻ・ h・ｻｯu m・ｺｷt bﾃｴng vﾃｴ cﾃｹng xu・ｺ･t s・ｺｯc cﾃ｡nh tr・ｺｯng h・ｻ・ng xanh. Hoa mﾃｹa xuﾃ｢n, r・ｺ･t sai hoa dﾃｹ thﾃ｢n cﾃ｢y khﾃｴng quﾃ｡ dﾃi.ﾂ",,T?ng M?
116,Phi ﾄ・i・ｻ・p tr・ｺｯng th・ｻｱc hﾃ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/phi-diep-trang-thuc-ha-1-1.jpg,250000,Bﾃ｡n kei phi ﾄ・i・ｻ・p tr・ｺｯng th・ｻｱc hﾃ. B・ｺ｣o hﾃnh m・ｺｷt hoa. Cﾃ｡c bﾃ｡c lﾆｰu ﾃｽ hﾃng nﾃy bﾃ｡n theo cm nhﾃｩ,,20/11
117,Tr・ｺｧm 6 m・ｺｯt bﾃｴng chu・ｺｩn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/tram-6-mat/tram-6-mat-bong-dep-1-1.jpg,1300000,M・ｻ・i cﾃ｡nh 2 bﾃｪn cﾃｳ thﾃｪm 2 m・ｺｯt k・ｺｿt h・ｻ｣p v・ｻ・i 2 m・ｺｯt lﾆｰ・ｻ｡i t・ｺ｡o thﾃnh bﾃｴng tr・ｺｧm 6 m・ｺｯt. S・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp vﾃ khﾃｴng th・ｻ・ l・ｺｫn l・ｻ・n v・ｻ・i b・ｺ･t c・ｻｩ bﾃｴng tr・ｺｧm nﾃo khﾃ｡c. Vﾃ cﾅｩng r・ｺ･t thﾆ｡mﾂ,,Gia ?・nh
118,Siﾃｪu tr・ｺｧm,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/tram/sieu-tram/anh-nho-mat-hoa-sieu-tram-1.jpg,350000,"Hﾃng ﾄ・ﾃi loan, h・ｻｩa h・ｺｹn cho m・ｺｷt hoa ﾄ・・ｺｹp, cﾃ｢y to, thﾃ｢n r・ｺ･t m・ｺｭp. ﾄ・ang ﾄ・ﾆｰ・ｻ｣c tr・ｻ・ng t・ｺ｡i vﾆｰ・ｻ・n kh・ｻ・e m・ｺ｡nh. Lo・ｺ｡i siﾃｪu tr・ｺｧm nﾃy cﾃｳ bﾃｴng to nhﾆｰ phi ﾄ・i・ｻ・p, r・ｺ･t thﾆ｡m vﾃ mang s・ｺｯc mﾃu c・ｻｧa tr・ｺｧm",,T・nh Y・u
119,ﾄ・ai chﾃ｢u tr・ｺｯng ghﾃｩp g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/trang/dai-chau-trang-ghep-go-4-1.jpg,400000,"ﾄ・ai chﾃ｢u tr・ｺｯng hﾃng thﾃ｡i ghﾃｩp g・ｻ・, b・ｻ・ lﾃ｡ ﾄ・・ｺｹp, r・ｻ・ bﾃ｡m ch・ｺｷt vﾃo giﾃ｡ th・ｻ・ g・ｻ・. ﾄ・a ph・ｺｧn lﾃ lﾃ｡ x・ｺｿp t・ｺ･t c・ｺ｣ ﾄ・・ｻ・u ﾄ・ang nhﾃｺ n・ｻ･. Lo・ｺ｡i ﾄ・ai chﾃ｢u tr・ｺｯng hﾃng r・ｻｫng thﾃｬ hi・ｺｿm, nhﾆｰng hﾃng thﾃ｡i thﾃｬ cﾃｳ r・ｺ･t nhi・ｻ・u nhﾃｩ, vﾃ giﾃ｡ qua t・ｻｫng nﾄ・m l・ｺ｡i r・ｺｻ hﾆ｡n. Nﾃｪn cﾃ｡c bﾃ｡c khﾃｴng c・ｺｧn lo b・ｻ・ sai mﾃu hoa ﾄ・ﾃ｢u ah.ﾂ",,Gia ?・nh
120,Ti・ｻ・u b・ｺ｡ch long ghﾃｩp g・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/tieu-bach-long/anh-nho-tieu-bach-long.jpg,200000,"Ti・ｻ・u b・ｺ｡ch long cﾃｳ thﾃ｢n vﾃ hoa nhﾆｰ ﾄ・・ｺ｡i b・ｺ｡ch long, hoa tr・ｺｯng, r・ｺ･t thﾆ｡m hoa cu・ｻ・i mﾃｹa xuﾃ｢n. Nhﾆｰng d・ｻ・ hoa hﾆ｡n ﾄ・・ｺ｡i b・ｺ｡ch long vﾃ thﾃ｢n cﾅｩng nh・ｻ・ hﾆ｡n.",,Gia ?・nh
121,Gi・ｺ｣ h・ｺ｡c phi ﾄ・i・ｻ・p tﾃｭm lai tr・ｺｧm tﾃｭm,https://hoalanhuyanh.com/userfiles/image/gio-lan/lai/tram-tim-lai/anh-nho-phi-diep-lai-tram.jpg,400000,"Dﾃｲng lai phi ﾄ・i・ｻ・p tﾃｭm vﾃ tr・ｺｧm tﾃｭm cﾃｳ quﾃ｡ nhi・ｻ・u ﾆｰu ﾄ・i・ｻ・m nhﾆｰ thﾃ｢n dﾃi, hoa to, r・ｺ･t thﾆ｡m, phﾃ｡t tri・ｻ・n nhanh. Giﾃｲ ghﾃｩp g・ｻ・ hi・ｻ・n t・ｺ｡i ﾄ・ang r・ｺ･t ﾄ・・ｺｹp, chﾆｰa th・ｺｯt ng・ｻ・n",,T・nh B?n
122,Phi ﾄ・i・ｻ・p 6 m・ｺｯt,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/phi-diep-6-mat-3-1.jpg,100000,"M・ｺｷt bﾃｴng c・ｻｱc ﾄ・・ｺｹp cﾃｳ 6 m・ｺｯt lﾃ lo・ｺ｡i ﾄ・・ｻ・t bi・ｺｿn c・ｻｧa dﾃｲng phi ﾄ・i・ｻ・p, ﾄ・ﾆｰ・ｻ｣c r・ｺ･t nhi・ｻ・u ngﾆｰ・ｻ・i chﾆ｡i phi ﾄ・i・ｻ・p yﾃｪu thﾃｭch",,T・nh B?n
123,"Bﾃ｡n 2 Ch・ｺｭu phi ﾄ・i・ｻ・p tﾃｭm, phﾃｭa b・ｺｯc",https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/2-chau-phi-diep-tim/anh-nho-chau-phi-diep-5-ngon.jpg,1100000,"Em bﾃ｡n 2 giﾃｲ ch・ｺｭu phi ﾄ・i・ｻ・p tﾃｭm ngu・ｻ・n g・ｻ・c mi・ｻ・n b・ｺｯc, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t t・ｺ｡i vﾆｰ・ｻ・n, tr・ｻ・ng ch・ｺｭu v・ｻ・i giﾃ｡ th・ｻ・ v・ｻ・ thﾃｴng, d・ｻ・n c・ｻ・ng. hoa x・ｻ・",,Sinh Nh?t
124,Kei phi ﾄ・i・ｻ・p trﾆｰ・ｻ・ng sﾆ｡n,https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/kei-truong-son/anh-nho-kei-phi-diep-truong-son.jpg,50000,"Kei phi ﾄ・i・ｻ・p hﾃng r・ｻｫng trﾆｰ・ｻ・ng sﾆ｡n cﾃｳ nhi・ｻ・u m・ｺｷt hoa ﾄ・・ｺｹp, ﾄ・ﾃ｣ x・ｻ・ hoa ・ｻ・ vﾆｰ・ｻ・n cﾃ｡c nﾄ・m trﾆｰ・ｻ・c. Kei hi・ｻ・n t・ｺ｡i em ﾄ・ﾃ｣ ﾆｰﾆ｡m kho・ｺ｣ngﾂ 3 thﾃ｡ng, ﾄ・ﾃ｣ ra r・ｻ・.",,T・nh B?n
125,Hﾃi h・ｺｱng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-hai/hai-hang-1-1.jpg,120000,"Hﾃi h・ｺｱng m・ｻ・t lo・ｺ｡i lan ﾄ・・ｺｷc h・ｻｯu c・ｻｧa vi・ｻ・t nam, phﾃｹ h・ｻ｣p v・ｻ・i khﾃｭ h・ｺｭu mi・ｻ・n b・ｺｯc, mﾃｹa hoa thﾃ｡ng 3-4. B・ｺ｣n lﾃ｡ trung bﾃｬnh 3,5 ・・ 4 cm. Cﾃ｢y kh・ｻ・e",,20/11
126,Cﾄ・n di・ｻ・p xanh hﾃng thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/can-diep/hinh-hoa-can-diep-xanh-1-1.jpg,160000,"B・ｻ・ r・ｻ・ r・ｺ･t d・ｺｧy bﾃ｡m ch・ｺｷt b・ｺ｣ng g・ｻ・, cﾄ・n di・ｻ・p xanh m・ｻ・t trong cﾃ｡c lo・ｺ｡i thﾃｺ v・ｻ・ nh・ｺ･t trong h・ｻ・ nhﾃ Lan",,T・nh B?n
127,ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o hﾃng thu・ｺｧn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/dai-y-thao/anh-nho-lan-dai-y-thao.jpg,200000,"ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan gi・ｻ・ng h・ｺ｡c v・ｻｹ nhﾆｰng cﾅｩng hoﾃn toﾃn khﾃ｡c vﾃ r・ｺ･t d・ｻ・ b・ｻ・ nh・ｺｧm. ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o cﾃ｢y phﾃ｡t tri・ｻ・n r・ｺ･t nhanh, vﾃ dﾃi.ﾂ",,T・nh Y・u
128,Lan tﾃｳc tiﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hoa-lan-toc-tien-1-1.jpg,200000,"Hoa thﾃ｡ng 3-4 ﾃ｢m , ng・ｻ・n dﾃi kho・ｺ｣ng 40-50cm, b・ｻ・ r・ｻ・ ﾄ・・ｺｹp, ghﾃｩp g・ｻ・. Cﾃ｡nh hoa tr・ｺｯng, ph・ｺｧn lﾆｰ・ｻ｡i mﾃu tﾃｭm vﾃ vﾃng, r・ｺ･t ﾄ・・ｺｹp",,T・nh Y・u
129,Gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng ﾄ・・ｻ・,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hoa-hong-do/hinh-hoa-hoa-hong-do-nam-dau-hinh-nho.jpg,70000,Cﾃｳ mﾃu hoa ﾄ・・ｻ・ ﾄ・・ｺｭm vﾃ th・ｺｯm nhﾆｰ hoa h・ｻ・ng vﾃ lﾃ cﾃ｢y lai gi・ｺ｣ h・ｺ｡c v・ｻ・i h・ｺ｡c v・ｻｹ ﾄ・ﾃi nﾃｪn ﾄ・ﾆｰ・ｻ｣c g・ｻ・i lﾃ gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng. Tﾃｪn ﾄ・ﾃi : Den. Adastra 'Red Rose .ﾂ,,Trong S・ng
130,ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/doc-dao/dai-y-thao-trang/dai-y-thao-hoa-trang-1-1.jpg,1000000,"ﾄ・・ｺ｡i ﾃｽ th・ｺ｣o r・ｻｫng hoa ﾄ・・ｻ・t bi・ｺｿn tr・ｺｯng, cﾃ｢y r・ｺ･t ﾄ・・ｺｹp. B・ｺ｣o hﾃnh m・ｺｷt hoa, giao hﾃng toﾃn qu・ｻ・c. Bﾃｴng tr・ｺｯng tinh ﾄ・・ｻ・c vﾃ hi・ｺｿm",,Ti?c C??i
131,Thanh ﾄ・・ｺ｡m indo,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/thanh-dam-1-1.jpg,240000,"Thanh ﾄ・・ｺ｡m indo, d・ｻ・ tr・ｻ・ng, nhi・ｻ・u hoa vﾃ ﾄ・・ｺｷc bi・ｻ・t hoa r・ｺ･t thﾆ｡m, cﾃ｢y ra hoa thﾃ｡ng 7 ・・ 12, m・ｻ・t cﾃ｢y cﾃｳ th・ｻ・ cﾃｳ nhi・ｻ・u vﾃｲi hoa",,T・nh B?n
132,Gi・ｺ｣ h・ｺ｡c l・ｻ･c bﾃｬnh,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/luc-binh/gia-hac-luc-binh-1-1.jpg,850000,"Hoa cﾃｳ mﾃu tﾃｭm nhﾆｰ l・ｻ･c bﾃｬnh nﾃｪn cﾃｲn ﾄ・ﾆｰ・ｻ｣c bi・ｺｿt ﾄ・・ｺｿn v・ｻ・i tﾃｪn gi・ｺ｣ h・ｺ｡c l・ｻ･c bﾃｬnh, hoa r・ｺ･t thﾆ｡m. Cﾃｳ giﾃ｡ tr・ｻ・ cao, lﾃ lo・ｺ｡i gi・ｺ｣ h・ｺ｡c ﾄ・・ｻ・c ﾄ・ﾃ｡o",,V?n Ph・ng
133,Gi・ｺ｣ h・ｺ｡c thiﾃｪn s・ｻｩ,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/gia-hac/thien-su/gia-hac-thien-su-3-1.jpg,290000,"Hi・ｺｿm cﾃｳ lo・ｺ｡i gi・ｺ｣ h・ｺ｡c cﾃｴng nghi・ｻ・p nﾃo ﾄ・ﾆｰ・ｻ｣cﾂ nhi・ｻ・u ngﾆｰ・ｻ・i sﾄ・n lﾃｹng vﾃ t・ｺ｡o ra cﾆ｡n s・ｻ・t nhﾆｰ gi・ｺ｣ h・ｺ｡c Thiﾃｪn S・ｻｩ. R・ｺ･t may ﾄ・ﾃ｢y l・ｺ｡i lﾃ lo・ｺ｡i lan c・ｻｧa ﾄ・ﾃi Loan nﾃｪn t・ｻ・c ﾄ・・ｻ・ nhﾃ｢n gi・ｻ・ng nhanh, s・ｻ・m ﾄ・ﾃ｡p ・ｻｩng ﾄ・ﾆｰ・ｻ｣c nhu c・ｺｧu ngﾆｰ・ｻ・i chﾆ｡i lan",,Gia ?・nh
134,Tr・ｺｧm hybis hﾃng ﾄ・ﾃi loan,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram/tram-hybis-dai-1-1.jpg,280000,"Tr・ｺｧm hybis ﾄ・ﾃi loan cﾃ｢y ﾄ・ang phﾃ｡t tri・ｻ・n r・ｺ･t kh・ｻ・e, thﾃ｢n m・ｺｭp, ﾄ・・ｺｹp nhﾆｰ hﾃｬnh. Hoa s・ｻ・ x・ｻ・ nhﾆｰng form hoa g・ｺｧn nhﾆｰ gi・ｻ・ng nhau vﾃ toﾃn bﾃｴng ﾄ・・ｺｹpTr・ｺｧm",,?am M・ Huy?n B・
135,Gi・ｺ｣ h・ｺ｡c tr・ｺｯng mﾅｩi h・ｻ・ng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/gia-hac/5-canh-trang-mui-hong-3-1.jpg,550000,"Cﾃ｡nh tr・ｺｯng mﾅｩi h・ｻ・ng c・ｻｱc ﾄ・・ｺｹp, thﾃ｢n r・ｺ･t m・ｺｭp.Hﾃng thﾃ｡i cﾃ｢y kh・ｻ・e giﾃ｡ r・ｺｻ, m・ｺｷt hoa ﾄ・・ｺｹp. Hﾃng sﾆｰu t・ｺｧm khﾃｴng th・ｻ・ b・ｻ・ qua",,Sinh Nh?t
136,Gi・ｺ｣ h・ｺ｡c tﾃｭm thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/phi-diep-thai-1-1.jpg,230000,"Giﾃｲ gi・ｺ｣ h・ｺ｡c tﾃｭm r・ｻｫng c・ｻｧa thﾃ｡i (khﾃｴng ph・ｺ｣i hﾃng cﾃｴng nghi・ｻ・p), ghﾃｩp g・ｻ・ nﾄ・m 2. Giﾃ｡ r・ｺ･t h・ｺ･p d・ｺｫn, cﾃ｢y kh・ｻ・e ﾄ・・ｺｹp. R・ｻ・ ﾄ・ﾃ｣ bﾃ｡m ﾄ・・ｺｧy b・ｺ｣ng g・ｻ・, b・ｺ｣ng cﾃｳ 2 ho・ｺｷc 3 thﾃ｢n.",,H?i Ngh?
137,Gi・ｺ｣ h・ｺ｡c h・ｻ・ng nhung,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/hong-nhung/gia-hac-hong-nhung-1-1.jpg,360000,"ﾄ・ﾃ｢y lﾃ lo・ｺ｡i lan m・ｻ・i c・ｻｧa ﾄ・ﾃi loan, cﾃｳ ngu・ｻ・n g・ｻ・c t・ｻｫ gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng nhﾆｰng bﾃｴng ﾄ・・ｺｭm hﾆ｡n, nﾃｪn ngoﾃi tﾃｪn gi・ｺ｣ h・ｺ｡c h・ｻ・ng nhung cﾃｲn cﾃｳ tﾃｪn khﾃ｡c lﾃ gi・ｺ｣ h・ｺ｡c hoa h・ｻ・ng bﾃｴng ﾄ・・ｺｭm. ﾄ・ANG N・ｻ､",,Sinh Nh?t
138,Ki・ｺｿm vﾃng hoa s・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/kiem/kiem-hoa-soc-3-1.jpg,500000,"Bﾃ｡c nﾃo thﾃｭch ki・ｺｿm khﾃｴng? Lo・ｺ｡i nﾃy c・ｻｱc kh・ｻ・e, phﾃ｡t tri・ｻ・n nhanh, ra nhi・ｻ・u hoa thﾆ｡m d・ｻ・u. Ch・ｺｭu nhi・ｻ・u thﾃ｢n.",,Sinh Nh?t
139,ﾄ・ai chﾃ｢u tr・ｺｯng m・ｺｹ con,https://hoalanhuyanh.com/userfiles/image/gio-lan/dai-chau/trang-me-con/anh-nho-dai-chau-trang.jpg,800000,"ﾄ・ai chﾃ｢u lo・ｺ｡i lan khﾃｴng th・ｻ・ thi・ｺｿu m・ｻ・i khi xuﾃ｢n v・ｻ・, cﾃ｢y cﾃｳ hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng vﾃ mﾃu s・ｺｯc ﾄ・a d・ｺ｡ng. Trong ﾄ・ﾃｳ ﾄ・ai chﾃ｢u tr・ｺｯng r・ｺ･t ﾄ・ﾆｰ・ｻ｣c yﾃｪu thﾃｭch b・ｻ・i s・ｻｱ m・ｻ・i m・ｺｻ tinh khﾃｴi",,Sinh Nh?t
140,"Tr・ｺｧm tr・ｺｯng, hﾃng ﾄ・ﾃi loan",https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram-trang-dai/tram-trang-hang-dai-1-1.jpg,280000,"Tr・ｺｧm tr・ｺｯng, hﾃng ﾄ・ﾃi loan. Thﾃ｢n r・ｺ･t dﾃi, hoa tr・ｺｯng tinh cﾃｳ mﾃｹi thﾆ｡m c・ｻｧa tr・ｺｧm. Cﾃ｢y em bﾃ｡n nﾄ・m 2 dﾃi kho・ｺ｣ng 10-15cm.",,Sinh Nh?t
141,Chu ﾄ・ﾃｬnh vﾃng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/chu-dinh-vang-1-1.jpg,2400000,"Bﾃ｡n chu ﾄ・・ｻ・nh vﾃng, cﾃ｢y tr・ｻ・ng t・ｺ｡i vﾆｰ・ｻ・n nﾃｪn r・ｺ･t kh・ｻ・e m・ｺ｡nh, lﾃ｡ ﾄ・・ｺｹp . Hoa mﾃｹa xuﾃ｢n vﾃ mﾃｹa hﾃｨ",,Gia ?・nh
142,Hoﾃng th・ｺ｣o vﾃｴi tr・ｺｯng,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/hoang-thao/voi/hoang-thao-voi-trang-1-1.jpg,230000,Bﾃｴng hoa ch・ｻｩa m・ｻ・t mﾃu tr・ｺｯng tinh khi・ｺｿt vﾃ M・ｻ・t m・ｺ｡ng lﾆｰ・ｻ・i m・ｺ｡ch mﾃ｡u h・ｻ・ng m・ｻ・ trﾃｪn n・ｻ・n vﾃng c・ｺ｣m ・ｻｩng . Cﾃｹng v・ｻ・i hﾆｰﾆ｡ng thﾆ｡m n・ｻ・ng,,Chia Bu?n
143,Hawai tﾃｭm hﾃng c・ｻ・c,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/hawai-tim-1-1.png,250000,"Hawai tﾃｭm b・ｺ｣ng d・ｻ・n cﾃ｢y ﾄ・・ｺｹp, ﾄ・ang phﾃ｡t tri・ｻ・n t・ｻ・t b・ｺｯt ﾄ・・ｺｧu vﾃo nﾄ・m 3. M・ｻ・i b・ｺ｣ng cﾃｳ 3,4 ﾄ・・ｺｧu, dﾃi t・ｻｫ 10-20cm. Cﾃ｢y r・ｺ･t kh・ｻ・e nhﾆｰ hﾃｬnh bﾃｪn dﾆｰ・ｻ・i nhﾃｩ.ﾂ",,T?ng M?
144,ﾄ・・ｻ・a lan thanh ng・ｻ・c,https://hoalanhuyanh.com/userfiles/image/hoa-tet/dia-lan-kiem/lan-thanh-ngoc-1-1.jpg,200000,"ﾄ・・ｻ・a lan thanh ng・ｻ・c hoa xuﾃ｢n, hoa r・ｺ･t b・ｻ・n nﾃｪn thﾆｰ・ｻ・ng ﾄ・ﾆｰ・ｻ｣c chﾆ｡i vﾃo d・ｻ・p t・ｺｿt. Bﾃｴng mﾃu xanh, thﾆ｡m s・ｻ・ h・ｻｯu v・ｺｻ ﾄ・・ｺｹp thanh tao. Vﾃｲi hoa dﾃi kho・ｺ｣ng 30-40cm cﾃ｡c cﾃ｢y kh・ｻ・e cho nhi・ｻ・u bﾃｴng trﾃｪn m・ｻ・t vﾃｲi hﾆ｡n t・ｻｫ 3-9 bﾃｴng. Em giao hﾃngﾂ t・ｻｫ 2 thﾃ｢n.",,Ti?c C??i
145,Cﾃ｡t m・ｺｷt hoa xinh M369,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/cat-thien-nga/cat-thom/cat-m369-1-2.jpg,200000,"Bﾃｴng cﾃ｡t mini mﾃu h・ｻ・ng ﾄ・・ｻ・, cﾃ｡nh hoa cﾃｳ 4 m・ｺｯt tr・ｺｯng ﾄ・・ｻ・i x・ｻｩng r・ｺ･t ﾄ・・ｺｹp. Cﾅｩng nhﾆｰ cﾃ｡c lo・ｺ｡i cﾃ｡t mini khﾃ｡c bﾃｴng M369 nﾃy cﾃｳ hﾆｰﾆ｡ng thﾆ｡m nh・ｺｹ.",,Thanh Cao
146,Tr・ｺｧm w3 c・ｻｱc thﾆ｡m,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/tram/w3/tram-w3-cuc-thom-1-1.jpg,450000,"Cﾃ｢y m・ｻ・i chu・ｺｩn m・ｺｷt hoa, vﾃ c・ｻｱc thﾆ｡m c・ｻｧa ﾄ・ﾃi loan. Gi・ｻ・ng cﾃ｢y nﾃy cﾃｳ thﾃ｢n m・ｺｭp, phﾃ｡t tri・ｻ・n theo phﾆｰﾆ｡ng th・ｺｳng ﾄ・・ｻｩng, d・ｻ・ dﾃng ﾄ・・ｺ｡t chi・ｻ・u dﾃi trﾃｪn 50cm ・・ 1m",,T・nh Y・u
147,Gi・ｺ｣ h・ｺ｡c lﾃ｡ biﾃｪn,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/phi-diep/2017/gia-hac/gia-hac-la-bien-1-1.jpg,180000,Dﾃｲng nﾃy hﾃng thﾆｰ・ｻ・ng khﾃｴng cﾃｳ nhi・ｻ・u do ﾄ・・ｻ・ chu・ｺｩn cﾃ｢y nﾃｪn ﾄ・ﾆｰ・ｻ｣c nhﾃ｢n gi・ｻ・ng kei (khﾃｴng ph・ｺ｣i hﾃng mﾃｴ). Cﾃ｢y nﾄ・m 2,,Thanh Cao
148,ﾄ・ai chﾃ｢u cﾃ｢y ﾄ・ﾆ｡n nh・ｻ・ cﾃ｡c mﾃu,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/ngoc-diem/cay-nho-cac-mau/dai-chau-cay-nho-2-1.jpg,55000,"ﾄ・ﾃｳn t・ｺｿt v・ｻ・i ﾄ・ai chﾃ｢u cﾃ｡c mﾃu, cﾃ｢y ﾄ・・ｺｹp, ﾄ・ﾃ｢y lﾃ c・ｻ｡ cﾃ｢y ﾄ・ﾆ｡n nh・ｻ・ hﾃng thﾃ｡i cﾃｳ cﾃ｡c mﾃu, ﾄ・・ｻ・, ﾄ・・ｻ・m, h・ｻ・ng cﾃ｡nh sen, bﾃｲ s・ｻｯa. Kh・ｺ｣ nﾄ・ng hoa t・ｺｿt lﾃ r・ｺ･t cao. T・ｺ･t c・ｺ｣ ﾄ・・ｻ・u tr・ｻ・ng trong ch・ｺｭu nh・ｻｱa nh・ｻ・ cﾃｳ b・ｻ・ r・ｻ・ ﾄ・・ｺｹp.ﾂﾂ",,Sinh Nh?t
149,Ch・ｺｭu nestor n・ｻ･,https://hoalanhuyanh.com/userfiles/image/gio-lan/chau-nestor/nestor-nu-1-1.jpg,280000,"Cﾃ・y ghﾃｩp g・ｻ・ ﾄ・・ｻ・ trong ch・ｺｭu nh・ｻｱa, ﾄ・ang cﾃｳ n・ｻ･. Khﾃｴng bi・ｺｿt m・ｺｷt hoa, ch・ｻ・ ch・ｺｯc ch・ｺｯn lﾃ hoa thﾆ｡m. ﾄ・ang lﾃｪn cﾃ｢y non",,Thanh Cao
150,Phi ﾄ・i・ｻ・p tﾃ｢y b・ｺｯc,https://hoalanhuyanh.com/userfiles/image/gio-lan/phi-diep-tim/phi-diep-tay-bac-1-1.jpg,2200000,"Giﾃｲ ghﾃｩp d・ｻ・n tr・ｻ・ng ch・ｺｭu nh・ｻｱa, ﾄ・ﾃ｣ vﾃo vﾆｰ・ｻ・n hﾆ｡n 1 nﾄ・m cﾃ｢y ﾄ・ang mﾃｹa phﾃ｡t tri・ｻ・n sung s・ｻｩc. Hﾃng phi ﾄ・i・ｻ・p tﾃｭm tﾃ｢y b・ｺｯc",,Gia ?・nh
151,Tﾃｳc tiﾃｪn k・ｺｹo d・ｻｫa,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/toc-tien-keo-dua-1.jpg,220000,"M・ｻ・i nﾄ・m ch・ｻ・ ra hoa 1 l・ｺｧn, nhﾆｰng cﾃ｢y r・ｺ･t d・ｻ・ tr・ｻ・ng, phﾃ｡t tri・ｻ・n nhanh. Cﾃｳ th・ｻ・ ﾄ・・ｻ・ lﾃm cﾃ｢y c・ｺ｣nh",,Gia ?・nh
152,Cﾄ・n di・ｻ・p vﾃng hﾃng thﾃ｡i,https://hoalanhuyanh.com/userfiles/image/shop-hoa-lan/lan-dep-khac/can-diep/can-diep-vang-thai-3-1.jpg,150000,"Cﾄ・n di・ｻ・p lo・ｺ｡i hoa thﾃｺ v・ｻ・ nh・ｺ･t trong cﾃ｡c gi・ｻ・ng lan. Cﾃ｢y hﾃng thﾃ｡i ﾄ・ﾃ｣ bﾃ｡m ch・ｺｯc giﾃ｡ th・ｻ・, s・ｻｩc s・ｻ・ng mﾃ｣nh li・ｻ・t",,Gia ?・nh
